TTodo List
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/Todo List.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH++ "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-esuegxgfqwzbaogbunhivlhoxzkw/Todo List_Prefix.pch.pth" "Todo List_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-grhvbzfsjcgtdleafanasnupvwee/Todo List_Prefix.pch.pth" "Todo List_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch.pth" "Todo List_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-dntuppwtmuffatavsbyvcjwaloux/Todo List_Prefix.pch.pth" "Todo List_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/Base64Transcoder.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/CADebugMacros.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/CAXException.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
